image,height,width,classID,xtl,ytl,xbr,ybr
V006_77_0_00_10_03_11_0_b08_20201210_0000_S01_2.jpg,4000,1800,3,143,696,1613,1927
V006_77_0_00_10_03_11_0_b08_20201210_0002_S01_2.jpg,1800,4000,3,1584,4,3307,1206
V006_77_0_00_10_03_11_0_b08_20201210_0003_S01_2.jpg,4000,1800,3,10,783,1573,2143
V006_77_0_00_10_03_11_0_b08_20201210_0004_S01_2.jpg,4000,1800,3,3,849,1726,2326
V006_77_0_00_10_03_11_0_b08_20201210_0005_S01_2.jpg,1800,4000,3,1837,9,3261,1645
V006_77_0_00_10_03_11_0_b08_20201210_0006_S01_2.jpg,1800,4000,3,1528,117,3316,1800
V006_77_0_00_10_03_11_0_b09_20201210_0000_S01_2.jpg,4032,1860,3,60,1293,1535,3307
V006_77_0_00_10_03_11_0_b09_20201210_0001_S01_2.jpg,1860,4032,3,918,143,2567,1391
V006_77_0_00_10_03_11_0_b09_20201210_0002_S01_2.jpg,4032,1860,3,184,1427,1669,3114
V006_77_0_00_10_03_11_0_b09_20201210_0003_S01_2.jpg,1860,4032,3,1092,10,2985,1726
V006_77_0_00_10_03_11_0_b09_20201210_0007_S01_2.jpg,1860,4032,3,1458,266,2654,1202
V006_77_0_00_10_03_11_0_c07_20201221_0001_S01_2.JPG,4032,3024,3,648,1857,1844,3151
V006_77_0_00_10_03_11_0_c07_20201221_0002_S01_2.JPG,4032,3024,3,718,2047,2024,3626
V006_77_0_00_10_03_11_0_c07_20201221_0005_S01_2.JPG,4032,3024,3,1033,1677,1994,2796
V006_77_0_00_10_03_11_0_c07_20201221_0006_S01_2.JPG,4032,3024,3,253,2172,1804,3656
V006_77_0_00_10_03_11_0_c07_20201221_0008_S01_2.JPG,4032,3024,3,2058,1222,3024,2276
V006_77_0_00_10_03_11_0_c07_20201222_0001_S01_2.JPG,4032,3024,3,483,1192,2159,3086
V006_77_0_00_10_03_11_0_c07_20201222_0004_S01_2.JPG,4032,3024,3,598,2072,2024,3216
V006_77_0_00_10_03_11_0_c08_20201221_0002_S01_2.jpg,4160,2340,3,186,752,2244,2871
V006_77_0_00_10_03_11_0_c08_20201221_0003_S01_2.jpg,4160,2340,3,218,588,2340,2937
V006_77_0_00_10_03_11_0_c08_20201221_0006_S01_2.JPG,4032,3024,3,513,937,2719,2761
V006_77_0_00_10_03_11_0_c08_20201221_0007_S01_2.JPG,4032,3024,3,408,532,2529,3126
V006_77_0_00_10_03_11_0_c08_20201221_0011_S01_2.JPG,4032,3024,3,276,863,2314,3050
